Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company,Symbol,Date
2024-08-26 00:00:00-04:00,198.60358604216827,199.18750685507513,193.1404243663713,194.2093048095703,7333900,0.0,0.0,Applied Materials,AMAT,2024-08-26 00:00:00-04:00
2024-08-27 00:00:00-04:00,192.7742327639621,194.77343584561325,189.81501714368764,193.75404357910156,6632500,0.0,0.0,Applied Materials,AMAT,2024-08-27 00:00:00-04:00
2024-08-28 00:00:00-04:00,192.67524709296535,194.61507035219034,188.8352122272775,190.9036865234375,6412500,0.0,0.0,Applied Materials,AMAT,2024-08-28 00:00:00-04:00
2024-08-29 00:00:00-04:00,194.6447405512308,196.26785164430194,189.69622927947026,190.99273681640625,6730300,0.0,0.0,Applied Materials,AMAT,2024-08-29 00:00:00-04:00
2024-08-30 00:00:00-04:00,195.4958920595511,195.80269735306643,190.56717888573195,195.22866821289062,7313800,0.0,0.0,Applied Materials,AMAT,2024-08-30 00:00:00-04:00
2024-09-03 00:00:00-04:00,191.09172062575303,192.071531332836,180.6206685491693,181.48170471191406,12163400,0.0,0.0,Applied Materials,AMAT,2024-09-03 00:00:00-04:00
2024-09-04 00:00:00-04:00,178.13653455329114,182.4219476165336,175.602883807234,180.50192260742188,6378100,0.0,0.0,Applied Materials,AMAT,2024-09-04 00:00:00-04:00
2024-09-05 00:00:00-04:00,177.19630200846083,181.8479151324045,176.05815034720786,178.3839569091797,6495000,0.0,0.0,Applied Materials,AMAT,2024-09-05 00:00:00-04:00
2024-09-06 00:00:00-04:00,177.6515713802223,178.8491178654542,171.6044894327957,172.9504852294922,8887900,0.0,0.0,Applied Materials,AMAT,2024-09-06 00:00:00-04:00
2024-09-09 00:00:00-04:00,175.2762861481961,176.7113514856053,172.7723404976498,175.72164916992188,7492500,0.0,0.0,Applied Materials,AMAT,2024-09-09 00:00:00-04:00
2024-09-10 00:00:00-04:00,176.13732895757497,176.6717615834224,172.3170772712315,176.2165069580078,5367900,0.0,0.0,Applied Materials,AMAT,2024-09-10 00:00:00-04:00
2024-09-11 00:00:00-04:00,178.38396783731383,184.49042989557853,173.60370338421657,184.0252685546875,8187100,0.0,0.0,Applied Materials,AMAT,2024-09-11 00:00:00-04:00
2024-09-12 00:00:00-04:00,182.46151585731636,183.22359085354492,178.19590137869395,181.3233642578125,8011700,0.0,0.0,Applied Materials,AMAT,2024-09-12 00:00:00-04:00
2024-09-13 00:00:00-04:00,183.39185064779952,186.8558089138337,183.04544878053227,186.52920532226562,4851300,0.0,0.0,Applied Materials,AMAT,2024-09-13 00:00:00-04:00
2024-09-16 00:00:00-04:00,183.09494248181704,185.97498006633484,181.25409542901454,185.64837646484375,5915800,0.0,0.0,Applied Materials,AMAT,2024-09-16 00:00:00-04:00
2024-09-17 00:00:00-04:00,187.5485972496799,188.5382996098365,184.0648407134639,186.64796447753906,4026100,0.0,0.0,Applied Materials,AMAT,2024-09-17 00:00:00-04:00
2024-09-18 00:00:00-04:00,188.7956258574786,189.68636708541055,183.83722223146714,184.22320556640625,4266900,0.0,0.0,Applied Materials,AMAT,2024-09-18 00:00:00-04:00
2024-09-19 00:00:00-04:00,192.54659598053144,196.28766967031467,190.92348472412635,194.68435668945312,7326100,0.0,0.0,Applied Materials,AMAT,2024-09-19 00:00:00-04:00
2024-09-20 00:00:00-04:00,192.34864857939687,193.51649004784127,187.51889650946438,190.1811981201172,14306900,0.0,0.0,Applied Materials,AMAT,2024-09-20 00:00:00-04:00
2024-09-23 00:00:00-04:00,192.41794661821905,193.62538480343815,190.70576562507813,192.04185485839844,4457900,0.0,0.0,Applied Materials,AMAT,2024-09-23 00:00:00-04:00
2024-09-24 00:00:00-04:00,194.48639248498804,195.81260503707895,191.76471117470174,194.7536163330078,4849700,0.0,0.0,Applied Materials,AMAT,2024-09-24 00:00:00-04:00
2024-09-25 00:00:00-04:00,193.2789647546488,198.22747649102493,193.2789647546488,195.27816772460938,5060100,0.0,0.0,Applied Materials,AMAT,2024-09-25 00:00:00-04:00
2024-09-26 00:00:00-04:00,208.64906938834255,209.9653603045811,200.41473808584567,207.45152282714844,7849800,0.0,0.0,Applied Materials,AMAT,2024-09-26 00:00:00-04:00
2024-09-27 00:00:00-04:00,208.9063691577945,209.1537947397369,201.89927486498706,202.80979919433594,4524800,0.0,0.0,Applied Materials,AMAT,2024-09-27 00:00:00-04:00
2024-09-30 00:00:00-04:00,198.93016987665115,202.2060821981554,196.64395989284165,199.9693603515625,5746000,0.0,0.0,Applied Materials,AMAT,2024-09-30 00:00:00-04:00
2024-10-01 00:00:00-04:00,201.31535437266305,201.9586548458698,191.6459583895623,195.16929626464844,6930100,0.0,0.0,Applied Materials,AMAT,2024-10-01 00:00:00-04:00
2024-10-02 00:00:00-04:00,195.79280947043495,202.40401364132742,194.71403757874612,199.07861328125,5536600,0.0,0.0,Applied Materials,AMAT,2024-10-02 00:00:00-04:00
2024-10-03 00:00:00-04:00,195.6740531275022,201.03823791151285,195.6740531275022,197.53468322753906,3813300,0.0,0.0,Applied Materials,AMAT,2024-10-03 00:00:00-04:00
2024-10-04 00:00:00-04:00,202.5128721922224,202.80978589140958,197.45549302498293,199.89016723632812,4131100,0.0,0.0,Applied Materials,AMAT,2024-10-04 00:00:00-04:00
2024-10-07 00:00:00-04:00,197.32686080536365,199.5140945577831,196.18869403362083,198.0691375732422,3711100,0.0,0.0,Applied Materials,AMAT,2024-10-07 00:00:00-04:00
2024-10-08 00:00:00-04:00,198.06912464774808,200.46420238360696,196.62415265584292,198.8114013671875,3616100,0.0,0.0,Applied Materials,AMAT,2024-10-08 00:00:00-04:00
2024-10-09 00:00:00-04:00,199.3260499827406,203.4729053023729,198.56399003598506,202.9483642578125,4141600,0.0,0.0,Applied Materials,AMAT,2024-10-09 00:00:00-04:00
2024-10-10 00:00:00-04:00,198.94998318441395,202.14671774824689,197.89099435426752,201.85971069335938,3796800,0.0,0.0,Applied Materials,AMAT,2024-10-10 00:00:00-04:00
2024-10-11 00:00:00-04:00,200.05843516838135,205.09601657456463,200.05843516838135,202.9483642578125,2604100,0.0,0.0,Applied Materials,AMAT,2024-10-11 00:00:00-04:00
2024-10-14 00:00:00-04:00,204.82880880089297,212.0437324215204,204.82880880089297,211.68743896484375,5239300,0.0,0.0,Applied Materials,AMAT,2024-10-14 00:00:00-04:00
2024-10-15 00:00:00-04:00,211.4795748064148,213.47877762974773,187.6178674612927,189.0529327392578,16613200,0.0,0.0,Applied Materials,AMAT,2024-10-15 00:00:00-04:00
2024-10-16 00:00:00-04:00,191.23029979070793,191.23029979070793,182.00626613269046,182.6891632080078,10972600,0.0,0.0,Applied Materials,AMAT,2024-10-16 00:00:00-04:00
2024-10-17 00:00:00-04:00,188.04344008239946,188.83520495570977,181.11552386883739,181.35305786132812,9727100,0.0,0.0,Applied Materials,AMAT,2024-10-17 00:00:00-04:00
2024-10-18 00:00:00-04:00,184.36175522619052,184.86649799542036,182.7386439526947,184.44093322753906,5758600,0.0,0.0,Applied Materials,AMAT,2024-10-18 00:00:00-04:00
2024-10-21 00:00:00-04:00,184.24299206383512,184.78733137360453,182.20420765057096,182.5605010986328,4918100,0.0,0.0,Applied Materials,AMAT,2024-10-21 00:00:00-04:00
2024-10-22 00:00:00-04:00,182.6990540423125,183.37204437012036,180.68995954381822,181.1155242919922,6753600,0.0,0.0,Applied Materials,AMAT,2024-10-22 00:00:00-04:00
2024-10-23 00:00:00-04:00,180.07634200185763,181.84791768928835,177.9385812724968,180.81861877441406,6015200,0.0,0.0,Applied Materials,AMAT,2024-10-23 00:00:00-04:00
2024-10-24 00:00:00-04:00,184.9555764736874,185.86610080612584,181.3431539040756,181.85780334472656,6122100,0.0,0.0,Applied Materials,AMAT,2024-10-24 00:00:00-04:00
2024-10-25 00:00:00-04:00,184.56959907767805,187.25168402397316,184.25288707278116,184.5992889404297,4794700,0.0,0.0,Applied Materials,AMAT,2024-10-25 00:00:00-04:00
2024-10-28 00:00:00-04:00,184.59928360920833,185.70774539101598,182.5110110799148,183.43142700195312,4101000,0.0,0.0,Applied Materials,AMAT,2024-10-28 00:00:00-04:00
2024-10-29 00:00:00-04:00,183.43143990427606,189.55770020034367,182.74854282935723,188.16221618652344,6007400,0.0,0.0,Applied Materials,AMAT,2024-10-29 00:00:00-04:00
2024-10-30 00:00:00-04:00,185.07433665236007,186.25208484732238,182.7980182614377,183.391845703125,5851300,0.0,0.0,Applied Materials,AMAT,2024-10-30 00:00:00-04:00
2024-10-31 00:00:00-04:00,183.30276819644723,183.30276819644723,177.4338257504112,179.71014404296875,7307500,0.0,0.0,Applied Materials,AMAT,2024-10-31 00:00:00-04:00
2024-11-01 00:00:00-04:00,179.95758125225868,183.5600972250048,179.35386221086932,181.4916229248047,6318900,0.0,0.0,Applied Materials,AMAT,2024-11-01 00:00:00-04:00
2024-11-04 00:00:00-05:00,181.3134718779456,181.96667906911722,178.60169703852486,179.94769287109375,3857600,0.0,0.0,Applied Materials,AMAT,2024-11-04 00:00:00-05:00
2024-11-05 00:00:00-05:00,181.4124611165527,184.82693153011013,181.21452364796374,184.55970764160156,4053000,0.0,0.0,Applied Materials,AMAT,2024-11-05 00:00:00-05:00
2024-11-06 00:00:00-05:00,187.01416306082214,187.4298362364234,182.84750951456923,185.5889892578125,6393300,0.0,0.0,Applied Materials,AMAT,2024-11-06 00:00:00-05:00
2024-11-07 00:00:00-05:00,188.99355077980877,192.3288425734576,188.99355077980877,192.09130859375,5274700,0.0,0.0,Applied Materials,AMAT,2024-11-07 00:00:00-05:00
2024-11-08 00:00:00-05:00,190.30985317830527,192.10122706958418,189.30036768133232,190.0525360107422,4767300,0.0,0.0,Applied Materials,AMAT,2024-11-08 00:00:00-05:00
2024-11-11 00:00:00-05:00,190.32965465021448,191.21048912903078,184.539905020352,186.61827087402344,5475200,0.0,0.0,Applied Materials,AMAT,2024-11-11 00:00:00-05:00
2024-11-12 00:00:00-05:00,186.766720018832,187.7960037238935,182.5703770023178,184.68833923339844,5478400,0.0,0.0,Applied Materials,AMAT,2024-11-12 00:00:00-05:00
2024-11-13 00:00:00-05:00,182.17451721659515,183.56998604060317,180.64047556720865,180.90768432617188,8634600,0.0,0.0,Applied Materials,AMAT,2024-11-13 00:00:00-05:00
2024-11-14 00:00:00-05:00,184.85660714206725,185.687953507037,183.18400772338262,184.0846405029297,11747400,0.0,0.0,Applied Materials,AMAT,2024-11-14 00:00:00-05:00
2024-11-15 00:00:00-05:00,166.60648247391302,172.27748755729692,165.60688858201252,167.14093017578125,16287500,0.0,0.0,Applied Materials,AMAT,2024-11-15 00:00:00-05:00
2024-11-18 00:00:00-05:00,165.953267876571,169.902185334579,165.13182828939568,168.97186279296875,8324400,0.0,0.0,Applied Materials,AMAT,2024-11-18 00:00:00-05:00
2024-11-19 00:00:00-05:00,166.60648534179657,168.20981337334143,165.7652474286844,167.56649780273438,8651100,0.0,0.0,Applied Materials,AMAT,2024-11-19 00:00:00-05:00
2024-11-20 00:00:00-05:00,167.56648795764886,168.77392592826556,165.3396578629037,168.73434448242188,6197300,0.0,0.0,Applied Materials,AMAT,2024-11-20 00:00:00-05:00
2024-11-21 00:00:00-05:00,169.8553492311775,175.6587298095735,169.68670597601454,174.3492431640625,8917400,0.4,0.0,Applied Materials,AMAT,2024-11-21 00:00:00-05:00
2024-11-22 00:00:00-05:00,173.72425300031549,174.67660826466013,171.99813084337754,173.48617553710938,4242600,0.0,0.0,Applied Materials,AMAT,2024-11-22 00:00:00-05:00
2024-11-25 00:00:00-05:00,175.30158613950118,175.77775618749416,170.55966994455494,173.15879821777344,8926500,0.0,0.0,Applied Materials,AMAT,2024-11-25 00:00:00-05:00
2024-11-26 00:00:00-05:00,173.9424926186759,174.0913061633825,169.56763779110665,171.81954956054688,6517100,0.0,0.0,Applied Materials,AMAT,2024-11-26 00:00:00-05:00
2024-11-27 00:00:00-05:00,171.8195651306837,171.95844870269178,167.4149502224654,169.95455932617188,4348700,0.0,0.0,Applied Materials,AMAT,2024-11-27 00:00:00-05:00
2024-11-29 00:00:00-05:00,174.97420796805588,177.00785679722566,172.8710946550303,173.31752014160156,5944400,0.0,0.0,Applied Materials,AMAT,2024-11-29 00:00:00-05:00
2024-12-02 00:00:00-05:00,174.08137546181604,182.80132539956827,173.31752345672135,181.80929565429688,9100600,0.0,0.0,Applied Materials,AMAT,2024-12-02 00:00:00-05:00
2024-12-03 00:00:00-05:00,179.76572498974716,181.79937395045303,179.35898914273665,181.70018005371094,5939900,0.0,0.0,Applied Materials,AMAT,2024-12-03 00:00:00-05:00
2024-12-04 00:00:00-05:00,183.8627872514263,184.21991856112368,179.0117624580546,179.7161102294922,5819800,0.0,0.0,Applied Materials,AMAT,2024-12-04 00:00:00-05:00
2024-12-05 00:00:00-05:00,175.13293883677065,177.9899895797924,169.19068986631,170.6588897705078,8663800,0.0,0.0,Applied Materials,AMAT,2024-12-05 00:00:00-05:00
2024-12-06 00:00:00-05:00,170.78786020524683,171.9386184479728,169.98431846000378,171.64100646972656,6058500,0.0,0.0,Applied Materials,AMAT,2024-12-06 00:00:00-05:00
2024-12-09 00:00:00-05:00,170.59937352214064,173.10920781705292,168.85340644568944,170.49024963378906,7647100,0.0,0.0,Applied Materials,AMAT,2024-12-09 00:00:00-05:00
2024-12-10 00:00:00-05:00,172.11717156833078,172.49414773900423,166.10547335797835,166.82965087890625,8230900,0.0,0.0,Applied Materials,AMAT,2024-12-10 00:00:00-05:00
2024-12-11 00:00:00-05:00,168.37721667814228,171.81956135568328,168.1391392097444,169.7660675048828,6698600,0.0,0.0,Applied Materials,AMAT,2024-12-11 00:00:00-05:00
2024-12-12 00:00:00-05:00,168.34746027110782,168.75419613710207,165.48049464835205,167.73240661621094,6108500,0.0,0.0,Applied Materials,AMAT,2024-12-12 00:00:00-05:00
2024-12-13 00:00:00-05:00,167.75225193950183,170.16287718400514,166.4328504363079,168.00025939941406,7051700,0.0,0.0,Applied Materials,AMAT,2024-12-13 00:00:00-05:00
2024-12-16 00:00:00-05:00,168.68473714493228,170.37119988081164,167.50423442185914,168.0597686767578,6643000,0.0,0.0,Applied Materials,AMAT,2024-12-16 00:00:00-05:00
2024-12-17 00:00:00-05:00,167.65304447515192,169.3890967108414,167.028060826408,168.98236083984375,6817600,0.0,0.0,Applied Materials,AMAT,2024-12-17 00:00:00-05:00
2024-12-18 00:00:00-05:00,169.57756585013874,173.0397399482638,163.23849642926467,164.13131713867188,9000700,0.0,0.0,Applied Materials,AMAT,2024-12-18 00:00:00-05:00
2024-12-19 00:00:00-05:00,161.49250552663796,163.92299036110123,159.74653873295134,160.1532745361328,9252600,0.0,0.0,Applied Materials,AMAT,2024-12-19 00:00:00-05:00
2024-12-20 00:00:00-05:00,158.70493488220205,163.41707678008243,157.69307531026502,162.28616333007812,15336700,0.0,0.0,Applied Materials,AMAT,2024-12-20 00:00:00-05:00
2024-12-23 00:00:00-05:00,163.45675779494286,166.35348305492238,162.86153384765407,166.1253204345703,5040200,0.0,0.0,Applied Materials,AMAT,2024-12-23 00:00:00-05:00
2024-12-24 00:00:00-05:00,166.09553525902678,167.3752621247648,165.56976069780816,167.02804565429688,2595800,0.0,0.0,Applied Materials,AMAT,2024-12-24 00:00:00-05:00
2024-12-26 00:00:00-05:00,166.01619667252217,167.5042414046792,165.42097272478983,166.214599609375,2793700,0.0,0.0,Applied Materials,AMAT,2024-12-26 00:00:00-05:00
2024-12-27 00:00:00-05:00,164.8257475484794,165.86738188065993,163.31787312989812,165.50033569335938,3599600,0.0,0.0,Applied Materials,AMAT,2024-12-27 00:00:00-05:00
2024-12-30 00:00:00-05:00,162.6928857247799,163.65515583302837,160.6790664600141,162.33575439453125,4763100,0.0,0.0,Applied Materials,AMAT,2024-12-30 00:00:00-05:00
2024-12-31 00:00:00-05:00,163.1194581173573,163.86348049184735,160.67907320584732,161.3338165283203,3565500,0.0,0.0,Applied Materials,AMAT,2024-12-31 00:00:00-05:00
2025-01-02 00:00:00-05:00,163.1591430043952,165.38129521377803,161.5322147320247,162.5639190673828,4164600,0.0,0.0,Applied Materials,AMAT,2025-01-02 00:00:00-05:00
2025-01-03 00:00:00-05:00,164.06189752236855,169.0617211867158,163.45675872282024,168.70458984375,5719800,0.0,0.0,Applied Materials,AMAT,2025-01-03 00:00:00-05:00
2025-01-06 00:00:00-05:00,173.58537044233515,178.94234045317972,173.46633171004086,176.06544494628906,8475500,0.0,0.0,Applied Materials,AMAT,2025-01-06 00:00:00-05:00
2025-01-07 00:00:00-05:00,178.6348229066939,180.39070484784793,174.9940600252435,176.4027557373047,7332100,0.0,0.0,Applied Materials,AMAT,2025-01-07 00:00:00-05:00
2025-01-08 00:00:00-05:00,176.33329816572964,176.74994886814142,173.4464877949049,175.57936096191406,4581700,0.0,0.0,Applied Materials,AMAT,2025-01-08 00:00:00-05:00
2025-01-10 00:00:00-05:00,173.32744482634604,173.32744482634604,168.15896299865875,170.2819061279297,6325300,0.0,0.0,Applied Materials,AMAT,2025-01-10 00:00:00-05:00
2025-01-13 00:00:00-05:00,167.75224769743178,170.24223708260178,166.3931565582027,169.4982147216797,5465800,0.0,0.0,Applied Materials,AMAT,2025-01-13 00:00:00-05:00
2025-01-14 00:00:00-05:00,170.4902491959052,172.31558047166706,168.96252990008094,172.26597595214844,3842100,0.0,0.0,Applied Materials,AMAT,2025-01-14 00:00:00-05:00
2025-01-15 00:00:00-05:00,175.3412690354201,178.07926586347895,174.47820794403523,176.95828247070312,5908600,0.0,0.0,Applied Materials,AMAT,2025-01-15 00:00:00-05:00
2025-01-16 00:00:00-05:00,184.31915558202616,190.18205583280402,181.5513837272357,184.9937286376953,10825400,0.0,0.0,Applied Materials,AMAT,2025-01-16 00:00:00-05:00
2025-01-17 00:00:00-05:00,191.46174286751932,191.62047126136724,187.28529093528633,190.51931762695312,8115100,0.0,0.0,Applied Materials,AMAT,2025-01-17 00:00:00-05:00
2025-01-21 00:00:00-05:00,193.18790032030293,193.6640704145327,189.2991450868819,191.33279418945312,7959100,0.0,0.0,Applied Materials,AMAT,2025-01-21 00:00:00-05:00
2025-01-22 00:00:00-05:00,195.26122302301732,198.9515750082044,193.77317835599584,193.9517364501953,7288600,0.0,0.0,Applied Materials,AMAT,2025-01-22 00:00:00-05:00
2025-01-23 00:00:00-05:00,188.61463510070658,189.67609914004146,186.2932738105136,189.18008422851562,6307300,0.0,0.0,Applied Materials,AMAT,2025-01-23 00:00:00-05:00
2025-01-24 00:00:00-05:00,189.36856895105956,189.75545996968626,184.13065278941798,185.26156616210938,6088400,0.0,0.0,Applied Materials,AMAT,2025-01-24 00:00:00-05:00
2025-01-27 00:00:00-05:00,178.1189383867069,178.12885323447665,169.06170224328434,173.1786346435547,12150200,0.0,0.0,Applied Materials,AMAT,2025-01-27 00:00:00-05:00
2025-01-28 00:00:00-05:00,172.36517180857385,173.43656577210373,168.64506018680606,171.47235107421875,7360500,0.0,0.0,Applied Materials,AMAT,2025-01-28 00:00:00-05:00
2025-01-29 00:00:00-05:00,178.5653621655502,178.77369508176628,172.39493566196677,173.8829803466797,5679900,0.0,0.0,Applied Materials,AMAT,2025-01-29 00:00:00-05:00
2025-01-30 00:00:00-05:00,177.97015093801693,181.8093167918444,176.04562572366592,180.27166748046875,6013800,0.0,0.0,Applied Materials,AMAT,2025-01-30 00:00:00-05:00
2025-01-31 00:00:00-05:00,181.13471948542477,184.954040311123,178.6248852755683,178.91258239746094,5898400,0.0,0.0,Applied Materials,AMAT,2025-01-31 00:00:00-05:00
2025-02-03 00:00:00-05:00,173.92267934943715,178.81337920983196,172.85128530248184,177.37493896484375,5321300,0.0,0.0,Applied Materials,AMAT,2025-02-03 00:00:00-05:00
2025-02-04 00:00:00-05:00,174.07147233395446,177.87094833062284,174.05162749930454,177.1368408203125,4687100,0.0,0.0,Applied Materials,AMAT,2025-02-04 00:00:00-05:00
2025-02-05 00:00:00-05:00,175.32142632185418,179.56731275190288,173.8829861064191,179.2300262451172,3958500,0.0,0.0,Applied Materials,AMAT,2025-02-05 00:00:00-05:00
2025-02-06 00:00:00-05:00,178.17847065314393,181.6208152250964,177.13683634933247,181.34304809570312,4479100,0.0,0.0,Applied Materials,AMAT,2025-02-06 00:00:00-05:00
2025-02-07 00:00:00-05:00,181.68032617504423,182.07713201660533,177.30547138398074,178.5653533935547,4992000,0.0,0.0,Applied Materials,AMAT,2025-02-07 00:00:00-05:00
2025-02-10 00:00:00-05:00,181.4025706388077,182.5632436934996,179.97404529851815,182.19619750976562,5744100,0.0,0.0,Applied Materials,AMAT,2025-02-10 00:00:00-05:00
2025-02-11 00:00:00-05:00,180.3510172663338,182.11682906605984,179.64666946126025,181.73985290527344,3913300,0.0,0.0,Applied Materials,AMAT,2025-02-11 00:00:00-05:00
2025-02-12 00:00:00-05:00,177.98998766544298,180.0831711814573,176.86898913012755,179.44827270507812,6640800,0.0,0.0,Applied Materials,AMAT,2025-02-12 00:00:00-05:00
2025-02-13 00:00:00-05:00,178.872900934613,183.0493532892247,178.18839791194398,182.8013458251953,10302000,0.0,0.0,Applied Materials,AMAT,2025-02-13 00:00:00-05:00
2025-02-14 00:00:00-05:00,173.44647217202265,174.5972302772257,167.26613127050408,167.85142517089844,12452800,0.0,0.0,Applied Materials,AMAT,2025-02-14 00:00:00-05:00
2025-02-18 00:00:00-05:00,170.42080220184152,172.37510222798824,167.75225460599447,170.62913513183594,10704900,0.0,0.0,Applied Materials,AMAT,2025-02-18 00:00:00-05:00
2025-02-19 00:00:00-05:00,170.9366619862029,173.50601567913048,169.766074022509,172.67271423339844,5797000,0.0,0.0,Applied Materials,AMAT,2025-02-19 00:00:00-05:00
2025-02-20 00:00:00-05:00,174.14430456162697,177.35593732210168,173.5079436559595,175.0093536376953,6687300,0.4,0.0,Applied Materials,AMAT,2025-02-20 00:00:00-05:00
2025-02-21 00:00:00-05:00,175.12865827531297,175.24797118787785,169.6300990313798,171.0022430419922,7365400,0.0,0.0,Applied Materials,AMAT,2025-02-21 00:00:00-05:00
2025-02-24 00:00:00-05:00,172.78208234452742,174.2337734166994,167.38294523792237,167.6116485595703,7126200,0.0,0.0,Applied Materials,AMAT,2025-02-24 00:00:00-05:00
